,Date,Dollar in PKR,high ex rate in PKR,low ex rate in PKR,change in ex rate (PKR) %,Dollar in INR,high ex rate in INR,low ex rate in INR,change in ex rate (INR) %
240,05/26/2019,150.5,152.535,143.93,1.48%,69.58,70.008,69.355,0.29%
241,05/19/2019,148.3,148.655,140.56,4.99%,69.38,70.07,69.363,-1.28%
242,05/12/2019,141.25,141.99,140.7,0.25%,70.28,70.644,69.958,0.38%
243,05/05/2019,140.9,141.755,140.875,-0.28%,70.015,70.282,69.286,1.33%
244,04/28/2019,141.3,142.26,140.95,-0.04%,69.095,69.918,69.095,-1.08%
245,04/21/2019,141.35,141.985,140.73,0.21%,69.85,70.335,69.366,0.64%
246,04/14/2019,141.05,142.385,138.95,0.11%,69.407,69.685,69.035,0.31%
247,04/07/2019,140.9,141.86,138.45,0.21%,69.19,69.74,68.837,0.03%
248,03/31/2019,140.6,140.86,139.08,1.22%,69.17,69.419,68.39,-0.02%
249,03/24/2019,138.9,140.585,138.4,-0.68%,69.185,69.36,68.772,0.02%
250,03/17/2019,139.85,140.48,137.5,0.07%,69.17,69.175,68.355,0.30%
251,03/10/2019,139.75,140.32,137.6,1.08%,68.963,70.055,68.935,-1.50%
252,03/03/2019,138.25,140.085,136.65,-1.06%,70.012,70.988,69.827,-1.39%
253,02/24/2019,139.725,140.335,137.53,1.07%,71.0,71.491,70.713,-0.05%
254,02/17/2019,138.25,139.96,137.7,-0.97%,71.035,71.607,70.925,-0.41%
255,02/10/2019,139.6,139.815,137.18,0.05%,71.33,71.464,70.402,0.22%
256,02/03/2019,139.525,139.94,137.0,-0.25%,71.175,71.85,71.015,-0.36%
257,01/27/2019,139.875,140.125,137.5,0.00%,71.435,71.485,70.87,0.75%
258,01/20/2019,139.88,140.41,134.72,0.00%,70.9,71.537,70.89,-0.44%
259,01/13/2019,139.875,140.405,137.55,0.02%,71.21,71.422,70.36,1.15%
260,01/06/2019,139.85,139.96,134.62,-0.04%,70.399,70.661,69.25,1.22%
261,12/30/2018,139.9,139.98,137.35,1.16%,69.55,70.531,69.44,-0.55%
262,12/23/2018,138.3,139.92,137.45,-0.14%,69.933,70.404,69.762,-0.30%
263,12/16/2018,138.5,139.93,133.95,0.04%,70.14,71.9,69.648,-2.47%
264,12/09/2018,138.45,139.885,133.95,-0.32%,71.92,72.637,71.24,1.50%
265,12/02/2018,138.9,141.5,132.745,3.77%,70.86,71.15,69.88,1.74%
266,11/25/2018,133.85,134.525,132.65,-0.02%,69.65,71.035,69.57,-1.42%
267,11/18/2018,133.88,134.53,131.5,-0.09%,70.655,72.082,70.655,-1.84%
268,11/11/2018,134.0,134.455,131.5,0.24%,71.98,73.067,71.715,-0.69%
269,11/04/2018,133.68,134.15,130.83,0.13%,72.48,73.135,72.375,0.06%
270,10/28/2018,133.5,134.455,130.84,1.45%,72.44,74.135,72.43,-1.39%
271,10/21/2018,131.59,134.155,128.135,-0.45%,73.46,73.828,73.095,0.12%
272,10/14/2018,132.19,133.97,123.17,7.47%,73.375,74.065,73.295,-0.32%
273,10/07/2018,123.0,124.385,123.045,0.24%,73.61,74.49,73.53,-0.22%
274,09/30/2018,122.71,124.56,123.02,0.38%,73.77,74.25,72.605,1.74%
275,09/23/2018,122.24,124.265,121.695,-0.64%,72.51,72.965,72.34,0.37%
276,09/16/2018,123.03,124.295,121.695,0.30%,72.24,72.99,71.76,0.50%
277,09/09/2018,122.66,124.28,121.445,-0.26%,71.88,72.92,71.535,0.13%
278,09/02/2018,122.985,124.28,121.695,0.48%,71.79,72.105,70.73,1.11%
279,08/26/2018,122.4,124.295,121.65,-0.41%,71.005,71.025,69.705,1.48%
280,08/19/2018,122.9,124.32,121.65,-0.19%,69.97,70.24,69.535,-0.19%
281,08/12/2018,123.14,124.52,121.695,-0.02%,70.1,70.42,69.41,1.76%
282,08/05/2018,123.17,129.05,120.1,-3.59%,68.89,69.025,68.455,0.50%
283,07/29/2018,127.75,129.435,127.12,-0.51%,68.545,68.845,68.265,-0.09%
284,07/22/2018,128.4,129.205,121.75,6.17%,68.605,69.088,68.535,-0.20%
285,07/15/2018,120.94,122.145,120.865,-0.42%,68.74,69.132,68.28,0.35%
286,07/08/2018,121.45,122.06,120.845,-0.02%,68.5,68.9,68.335,-0.44%
287,07/01/2018,121.47,122.01,120.385,0.14%,68.805,69.03,68.335,0.50%
288,06/24/2018,121.3,122.08,119.35,1.85%,68.46,69.1,67.91,0.87%
289,06/17/2018,119.1,120.09,115.185,3.06%,67.87,68.39,67.715,-0.28%
290,06/10/2018,115.56,116.19,114.995,-0.01%,68.06,68.065,67.275,0.78%
291,06/03/2018,115.57,116.2,114.995,0.15%,67.53,67.795,66.84,0.80%
292,05/27/2018,115.4,116.215,114.995,-0.14%,66.995,67.99,66.995,-1.09%
293,05/20/2018,115.56,116.325,115.035,0.00%,67.73,68.485,67.718,-0.38%
294,05/13/2018,115.56,116.075,114.99,0.01%,67.99,68.143,67.215,0.94%
295,05/06/2018,115.55,116.075,114.645,0.00%,67.36,67.477,66.785,0.81%
296,04/29/2018,115.55,116.2,114.99,0.00%,66.82,66.92,66.35,0.30%
297,04/22/2018,115.55,116.205,114.99,0.00%,66.62,66.98,66.15,0.62%
298,04/15/2018,115.55,116.075,114.955,-0.01%,66.21,66.21,65.32,1.46%
299,04/08/2018,115.56,116.05,114.845,0.12%,65.255,65.445,64.85,0.50%
300,04/01/2018,115.42,115.955,114.69,0.19%,64.93,65.185,64.89,-0.28%
301,03/25/2018,115.2,116.2,110.125,4.23%,65.115,65.295,64.727,0.19%
302,03/18/2018,110.52,111.045,110.1,0.05%,64.99,65.25,64.982,0.00%
303,03/11/2018,110.47,111.125,110.1,0.00%,64.99,65.075,64.81,-0.21%
304,03/04/2018,110.47,111.055,110.12,0.02%,65.125,65.195,64.855,-0.15%
305,02/25/2018,110.45,111.045,110.01,0.05%,65.22,65.32,64.63,0.79%
306,02/18/2018,110.4,111.045,110.11,0.09%,64.71,65.11,64.42,0.77%
307,02/11/2018,110.3,111.045,110.06,-0.15%,64.215,64.345,63.815,-0.25%
308,02/04/2018,110.47,111.245,110.085,0.06%,64.375,64.438,64.005,0.38%
309,01/28/2018,110.4,111.04,110.08,0.00%,64.13,64.2,63.49,0.85%
310,01/21/2018,110.4,111.245,109.86,-0.05%,63.59,64.01,63.46,-0.38%
311,01/14/2018,110.45,111.16,109.57,0.05%,63.83,64.13,63.34,0.35%
312,01/07/2018,110.4,111.155,109.57,0.00%,63.61,63.855,63.25,0.43%
313,12/31/2017,110.4,111.18,109.895,0.00%,63.34,63.87,63.323,-0.78%
314,12/24/2017,110.4,111.14,109.295,0.59%,63.84,64.28,63.79,-0.28%
315,12/17/2017,109.75,110.295,106.05,3.78%,64.02,64.73,63.945,-0.09%
316,12/10/2017,105.75,106.05,105.25,0.49%,64.08,64.56,64.015,-0.62%
317,12/03/2017,105.23,105.52,105.25,0.19%,64.48,64.61,64.23,-0.06%
318,11/26/2017,105.03,105.43,105.18,-0.14%,64.52,64.833,64.28,-0.25%
319,11/19/2017,105.18,105.42,105.2,0.36%,64.68,65.13,64.555,-0.52%
320,11/12/2017,104.8,105.415,104.95,-0.31%,65.015,65.545,64.625,-0.27%
321,11/05/2017,105.13,105.445,105.15,-0.07%,65.19,65.208,64.615,0.98%
322,10/29/2017,105.2,105.445,105.29,-0.05%,64.56,64.96,64.48,-0.74%
323,10/22/2017,105.25,105.43,105.1,0.10%,65.04,65.2,64.725,0.00%
324,10/15/2017,105.15,105.405,104.9,0.05%,65.04,65.165,64.695,0.53%
325,10/08/2017,105.1,105.46,105.225,-0.14%,64.7,65.43,64.7,-1.07%
326,10/01/2017,105.25,105.47,105.225,-0.01%,65.4,65.642,64.955,0.14%
327,09/24/2017,105.26,105.435,105.25,0.01%,65.31,65.895,64.725,0.79%
328,09/17/2017,105.25,105.43,105.15,0.10%,64.795,65.155,64.002,1.07%
329,09/10/2017,105.15,105.425,105.05,0.14%,64.11,64.175,63.837,0.51%
330,09/03/2017,105.0,105.405,105.09,-0.24%,63.785,64.262,63.78,-0.37%
331,08/27/2017,105.25,105.425,105.205,0.01%,64.025,64.06,63.855,0.03%
332,08/20/2017,105.24,105.405,105.315,0.07%,64.005,64.157,64.005,-0.14%
333,08/13/2017,105.17,105.415,105.195,-0.09%,64.095,64.328,63.935,-0.07%
334,08/06/2017,105.26,105.435,105.27,0.03%,64.14,64.27,63.62,0.73%
335,07/30/2017,105.23,105.405,105.18,0.11%,63.675,64.294,63.611,-0.69%
336,07/23/2017,105.11,105.35,105.12,0.02%,64.115,64.465,64.065,-0.42%
337,07/16/2017,105.09,105.4,105.05,-0.58%,64.385,64.46,64.245,-0.06%
338,07/09/2017,105.7,108.625,104.825,0.96%,64.424,64.638,64.424,-0.31%
339,07/02/2017,104.7,104.915,104.7,-0.05%,64.625,64.93,64.54,0.01%
340,06/25/2017,104.75,104.895,104.775,0.05%,64.62,64.84,64.405,0.18%
341,06/18/2017,104.7,104.875,104.65,0.00%,64.505,64.7,64.34,0.06%
342,06/11/2017,104.7,104.895,104.675,0.10%,64.465,64.75,64.245,0.34%
343,06/04/2017,104.6,104.88,104.7,-0.10%,64.245,64.515,64.167,-0.26%
344,05/28/2017,104.7,104.895,104.745,-0.09%,64.415,64.707,64.345,-0.15%
345,05/21/2017,104.795,104.955,104.795,0.02%,64.51,64.955,64.425,-0.09%
346,05/14/2017,104.775,104.875,104.675,0.02%,64.565,65.025,63.985,0.50%
347,05/07/2017,104.75,104.88,104.62,0.02%,64.243,64.7,64.195,-0.11%
348,04/30/2017,104.725,104.875,104.575,-0.07%,64.315,64.395,64.115,0.04%
349,04/23/2017,104.8,104.97,104.7,-0.02%,64.29,64.558,63.94,-0.56%
350,04/16/2017,104.825,104.895,104.645,0.00%,64.65,64.738,64.305,0.26%
351,04/09/2017,104.82,104.93,104.62,0.01%,64.48,64.745,64.278,0.33%
352,04/02/2017,104.81,104.91,104.7,0.06%,64.27,65.174,64.154,-0.91%
353,03/26/2017,104.75,104.91,104.65,-0.05%,64.86,65.28,64.8,-0.86%
354,03/19/2017,104.8,104.91,104.72,-0.01%,65.425,65.59,65.225,-0.08%
355,03/12/2017,104.815,104.965,104.755,0.03%,65.475,66.265,65.255,-1.62%
356,03/05/2017,104.785,104.925,104.725,-0.04%,66.555,66.88,66.555,-0.34%
357,02/26/2017,104.825,104.885,104.725,0.02%,66.78,66.92,66.65,0.20%
358,02/19/2017,104.8,104.87,104.7,-0.05%,66.645,67.085,66.615,-0.65%
359,02/12/2017,104.85,104.87,104.69,0.14%,67.08,67.167,66.8,0.34%
360,02/05/2017,104.7,104.9,104.7,-0.10%,66.854,67.486,66.741,-0.49%
361,01/29/2017,104.8,104.9,104.7,-0.05%,67.184,68.119,67.184,-1.35%
362,01/22/2017,104.85,104.88,104.75,0.05%,68.105,68.255,67.98,0.04%
363,01/15/2017,104.8,104.88,104.75,-0.08%,68.075,68.335,67.87,-0.15%
364,01/08/2017,104.88,104.88,104.64,0.48%,68.18,68.511,67.96,0.10%
365,01/01/2017,104.375,104.825,104.375,-0.41%,68.115,68.455,67.745,0.24%
366,12/25/2016,104.8,104.92,104.8,-0.05%,67.955,68.261,67.705,0.17%
367,12/18/2016,104.85,104.9,104.65,0.14%,67.837,68.111,67.708,-0.03%
368,12/11/2016,104.7,104.9,104.7,-0.14%,67.855,67.95,67.37,0.57%
369,12/04/2016,104.85,104.9,104.8,0.02%,67.47,68.28,67.318,-0.82%
370,11/27/2016,104.825,104.945,104.725,0.02%,68.031,68.81,68.01,-0.71%
371,11/20/2016,104.8,104.87,104.63,0.10%,68.519,68.881,68.02,0.48%
372,11/13/2016,104.695,104.725,104.525,-0.03%,68.191,68.25,67.46,0.93%
373,11/06/2016,104.73,105.01,104.73,0.03%,67.565,67.565,66.252,1.15%
374,10/30/2016,104.695,105.015,104.695,-0.03%,66.796,66.87,66.63,0.03%
375,10/23/2016,104.73,104.84,104.64,0.10%,66.778,66.96,66.691,-0.22%
376,10/16/2016,104.625,104.825,104.505,-0.12%,66.926,67.005,66.61,0.31%
377,10/09/2016,104.75,104.75,104.45,0.23%,66.717,66.99,66.473,0.17%
378,10/02/2016,104.505,105.045,104.505,-0.29%,66.602,66.89,66.373,0.07%
379,09/25/2016,104.81,104.88,104.47,0.29%,66.556,66.955,66.327,-0.23%
380,09/18/2016,104.51,104.71,104.26,0.20%,66.707,67.145,66.53,-0.55%
381,09/11/2016,104.3,104.65,104.25,-0.07%,67.075,67.148,66.727,0.27%
382,09/04/2016,104.375,104.875,104.375,-0.38%,66.895,66.895,66.275,0.15%
383,08/28/2016,104.77,104.94,104.75,0.05%,66.795,67.247,66.617,-0.51%
384,08/21/2016,104.715,104.775,104.665,0.00%,67.136,67.37,66.831,0.00%
385,08/14/2016,104.71,104.78,104.5,0.15%,67.137,67.205,66.688,0.34%
386,08/07/2016,104.55,104.84,104.3,-0.25%,66.908,66.985,66.6,0.10%
387,07/31/2016,104.815,104.925,104.505,0.06%,66.842,67.015,66.57,0.28%
388,07/24/2016,104.755,104.955,104.755,0.00%,66.655,67.495,66.625,-0.74%
389,07/17/2016,104.75,105.0,104.7,0.00%,67.154,67.273,67.012,0.02%
390,07/10/2016,104.75,104.75,104.65,0.00%,67.141,67.308,66.802,0.00%
391,07/03/2016,104.75,104.93,104.65,-0.05%,67.139,67.555,67.07,-0.08%
392,06/26/2016,104.8,104.88,104.68,0.10%,67.19,68.09,67.15,-1.02%
393,06/19/2016,104.7,104.96,104.33,0.57%,67.885,68.223,67.073,1.21%
394,06/12/2016,104.11,104.73,104.1,-0.58%,67.074,67.454,66.9,0.18%
395,06/05/2016,104.72,104.99,104.64,-0.03%,66.952,67.055,66.451,-0.07%
396,05/29/2016,104.75,105.0,104.7,-0.01%,67.0,67.519,67.0,-0.05%
397,05/22/2016,104.765,104.905,104.595,0.09%,67.031,67.78,66.875,-0.56%
398,05/15/2016,104.675,104.755,104.555,0.01%,67.408,67.61,66.675,0.83%
399,05/08/2016,104.66,104.88,104.66,-0.13%,66.855,66.925,66.395,0.38%
400,05/01/2016,104.8,104.91,104.69,0.03%,66.6,66.715,66.235,0.26%
401,04/24/2016,104.765,104.945,104.705,0.08%,66.425,66.852,66.29,-0.35%
402,04/17/2016,104.685,104.825,104.685,-0.01%,66.66,66.731,66.095,0.00%
403,04/10/2016,104.7,104.8,104.7,-0.06%,66.66,66.69,66.271,0.16%
404,04/03/2016,104.76,104.91,104.66,-0.04%,66.551,66.826,66.024,0.28%
405,03/27/2016,104.8,104.85,104.65,0.09%,66.365,66.912,66.13,-0.69%
406,03/20/2016,104.705,104.845,104.655,0.00%,66.829,66.956,66.383,0.67%
407,03/13/2016,104.705,104.955,104.575,-0.05%,66.384,67.46,66.256,-0.80%
408,03/06/2016,104.76,104.95,104.57,0.01%,66.921,67.515,66.895,-0.03%
409,02/28/2016,104.75,104.89,104.5,-0.04%,66.938,68.792,66.881,-2.62%
410,02/21/2016,104.79,104.92,104.66,0.33%,68.737,68.909,68.384,0.28%
411,02/14/2016,104.45,104.94,104.17,-0.38%,68.545,68.69,68.01,0.63%
412,02/07/2016,104.85,105.06,104.3,0.00%,68.118,68.496,67.78,0.45%
413,01/31/2016,104.85,105.06,104.85,-0.03%,67.81,68.265,67.495,-0.10%
414,01/24/2016,104.885,105.035,104.785,-0.04%,67.878,68.265,67.493,0.49%
415,01/17/2016,104.925,105.055,104.875,0.02%,67.549,68.18,67.5,-0.33%
416,01/10/2016,104.9,105.0,104.67,0.05%,67.775,67.869,66.708,1.39%
417,01/03/2016,104.85,105.05,104.85,0.05%,66.847,66.981,66.165,0.92%
418,12/27/2015,104.8,105.0,104.7,0.04%,66.235,66.495,66.03,0.32%
419,12/20/2015,104.755,105.075,104.235,0.44%,66.025,66.385,65.946,-0.35%
420,12/13/2015,104.3,105.39,103.58,-1.09%,66.255,67.18,66.228,-1.33%
421,12/06/2015,105.45,105.57,105.4,-0.07%,67.148,67.148,66.57,0.76%
422,11/29/2015,105.525,105.575,105.415,0.05%,66.643,66.995,66.385,-0.39%
423,11/22/2015,105.475,105.475,105.375,0.02%,66.907,66.91,66.057,1.29%
424,11/15/2015,105.45,105.56,104.52,-0.06%,66.058,66.325,65.853,0.00%
425,11/08/2015,105.515,105.605,105.455,0.11%,66.059,66.5,66.005,-0.12%
426,11/01/2015,105.4,105.59,104.5,0.81%,66.14,66.14,65.33,1.10%
427,10/25/2015,104.55,104.59,104.44,0.11%,65.423,65.47,64.788,0.82%
428,10/18/2015,104.435,104.525,104.335,-0.03%,64.892,65.23,64.681,0.29%
429,10/11/2015,104.465,104.555,104.345,0.01%,64.703,65.192,64.639,-0.12%
430,10/04/2015,104.45,104.62,104.45,0.05%,64.78,65.44,64.689,-0.89%
431,09/27/2015,104.4,104.52,104.35,0.00%,65.364,66.441,65.358,-1.22%
432,09/20/2015,104.4,104.54,104.34,-0.07%,66.17,66.38,65.56,0.46%
433,09/13/2015,104.475,104.475,103.975,0.26%,65.868,66.52,65.67,-0.56%
434,09/06/2015,104.205,104.235,104.025,0.29%,66.241,66.913,66.238,-0.67%
435,08/30/2015,103.905,104.255,101.955,1.85%,66.685,66.785,66.04,0.81%
436,08/23/2015,102.02,102.02,101.81,0.17%,66.15,66.91,65.865,0.18%
437,08/16/2015,101.85,101.97,101.79,-0.03%,66.034,66.045,65.061,1.39%
438,08/09/2015,101.885,101.985,101.785,0.01%,65.129,65.38,63.707,2.18%
439,08/02/2015,101.875,101.955,101.815,0.00%,63.739,64.19,63.65,-0.39%
440,07/26/2015,101.875,102.015,101.815,0.02%,63.988,64.27,63.74,-0.18%
441,07/19/2015,101.85,102.05,101.74,0.04%,64.106,64.18,63.47,0.97%
442,07/12/2015,101.805,101.965,101.655,-0.04%,63.492,63.61,63.265,0.21%
443,07/05/2015,101.85,101.9,101.78,0.00%,63.358,63.66,63.254,-0.08%
444,06/28/2015,101.85,101.89,101.78,0.05%,63.411,63.95,63.296,-0.06%
445,06/21/2015,101.8,101.85,101.75,0.05%,63.452,63.71,63.44,-0.08%
446,06/14/2015,101.75,102.02,101.75,-0.15%,63.5,64.33,63.42,-0.94%
447,06/07/2015,101.9,102.01,101.84,-0.11%,64.1,64.2,63.75,0.52%
448,05/31/2015,102.015,102.075,101.895,0.01%,63.77,64.27,63.53,0.04%
449,05/24/2015,102.0,102.05,101.79,0.12%,63.743,64.17,63.49,0.40%
450,05/17/2015,101.875,102.005,101.815,0.02%,63.49,63.9,63.425,0.08%
451,05/10/2015,101.855,101.905,101.755,-0.02%,63.44,64.39,63.347,-0.43%
452,05/03/2015,101.88,101.97,101.66,0.02%,63.711,64.29,63.31,-0.01%
453,04/26/2015,101.855,101.955,101.555,0.01%,63.719,63.78,63.027,0.09%
454,04/19/2015,101.845,102.055,101.575,-0.05%,63.662,63.683,62.5,1.78%
455,04/12/2015,101.895,102.055,101.855,0.00%,62.55,62.575,62.18,0.44%
456,04/05/2015,101.9,102.04,101.79,0.02%,62.276,62.43,61.93,0.51%
457,03/29/2015,101.875,102.075,101.715,-0.02%,61.96,62.7,61.936,-0.90%
458,03/22/2015,101.895,102.245,101.705,0.05%,62.523,62.851,62.14,0.18%
459,03/15/2015,101.845,101.985,101.615,0.09%,62.41,63.145,62.375,-1.07%
460,03/08/2015,101.75,102.05,101.75,-0.10%,63.083,63.126,62.398,1.00%
461,03/01/2015,101.85,102.0,101.6,0.15%,62.46,62.463,61.659,1.30%
462,02/22/2015,101.7,101.87,101.35,0.35%,61.659,62.36,61.658,-0.72%
463,02/15/2015,101.35,101.6,101.05,0.15%,62.109,62.361,62.005,0.05%
464,02/08/2015,101.2,101.52,100.9,0.10%,62.076,62.54,61.93,0.17%
465,02/01/2015,101.1,101.34,100.65,0.45%,61.97,62.08,61.56,-0.08%
466,01/25/2015,100.65,101.0,100.55,0.10%,62.02,62.035,61.265,0.94%
467,01/18/2015,100.55,100.95,100.55,-0.05%,61.44,61.91,61.373,-0.70%
468,01/11/2015,100.6,101.0,100.6,-0.35%,61.87,62.35,61.485,-0.78%
469,01/04/2015,100.95,101.25,100.4,0.50%,62.355,63.63,62.3,-1.47%
470,12/28/2014,100.45,100.85,100.4,0.00%,63.285,63.805,63.045,-0.44%
471,12/21/2014,100.45,100.8,99.4,-0.10%,63.562,63.69,63.135,0.50%
472,12/14/2014,100.55,101.5,100.35,-0.89%,63.245,63.885,62.205,1.15%
473,12/07/2014,101.45,102.17,101.32,-0.34%,62.525,62.535,61.77,0.98%
474,11/30/2014,101.8,101.97,101.55,0.20%,61.918,62.245,61.78,-0.47%
475,11/23/2014,101.6,102.28,101.35,-0.05%,62.21,62.25,61.665,0.72%
476,11/16/2014,101.65,102.7,101.55,-0.73%,61.767,62.225,61.625,0.08%
477,11/09/2014,102.4,103.04,102.05,-0.34%,61.715,61.86,61.37,0.32%
478,11/02/2014,102.75,103.4,102.75,-0.24%,61.52,61.7,61.3,0.19%
479,10/26/2014,103.0,103.13,102.75,0.24%,61.405,61.615,61.162,0.38%
480,10/19/2014,102.75,103.07,102.5,-0.05%,61.17,61.38,61.01,-0.32%
481,10/12/2014,102.8,102.9,102.4,0.29%,61.365,61.95,60.935,0.13%
