,Date,Dollar in PKR,high ex rate in PKR,low ex rate in PKR,change in ex rate (PKR) %,Dollar in INR,high ex rate in INR,low ex rate in INR,change in ex rate (INR) %
482,10/05/2014,102.5,102.8,102.5,-0.19%,61.285,61.53,60.91,-0.42%
483,09/28/2014,102.7,102.88,102.65,0.02%,61.545,61.96,61.15,0.65%
484,09/21/2014,102.68,103.0,102.2,0.47%,61.145,61.625,60.745,0.47%
485,09/14/2014,102.2,102.65,102.0,0.15%,60.86,61.215,60.66,0.34%
486,09/07/2014,102.05,102.55,101.1,0.20%,60.655,61.04,60.203,0.43%
487,08/31/2014,101.85,102.75,101.0,0.74%,60.395,60.695,60.335,-0.21%
488,08/24/2014,101.1,101.3,99.88,1.15%,60.52,60.707,60.36,0.08%
489,08/17/2014,99.95,100.0,98.85,1.11%,60.47,60.885,60.365,-0.51%
490,08/10/2014,98.85,98.93,98.75,0.10%,60.78,61.315,60.775,-0.60%
491,08/03/2014,98.75,98.9,98.7,0.02%,61.145,61.745,60.695,-0.11%
492,07/27/2014,98.73,98.95,98.58,-0.07%,61.215,61.225,60.06,1.92%
493,07/20/2014,98.8,98.95,98.65,0.10%,60.06,60.35,59.935,-0.37%
494,07/13/2014,98.7,98.94,98.65,0.03%,60.285,60.455,59.905,0.32%
495,07/06/2014,98.675,98.775,98.425,-0.03%,60.095,60.315,59.585,0.62%
496,06/29/2014,98.7,98.92,98.35,0.27%,59.725,60.27,59.53,-0.53%
497,06/22/2014,98.43,98.7,98.25,0.13%,60.045,60.4,60.015,-0.22%
498,06/15/2014,98.3,98.7,98.28,-0.28%,60.175,60.545,59.715,0.78%
499,06/08/2014,98.58,98.75,98.4,-0.10%,59.71,59.81,58.98,0.90%
500,06/01/2014,98.68,98.9,98.6,-0.22%,59.175,59.455,59.065,-0.03%
501,05/25/2014,98.9,98.93,98.5,0.41%,59.195,59.23,58.42,1.14%
502,05/18/2014,98.5,98.96,98.15,-0.05%,58.525,58.875,58.255,-0.10%
503,05/11/2014,98.55,98.95,98.2,-0.30%,58.585,60.125,58.585,-2.30%
504,05/04/2014,98.85,98.88,98.1,0.76%,59.965,60.245,59.87,-0.37%
505,04/27/2014,98.1,98.15,97.5,0.53%,60.185,60.75,60.105,-0.76%
506,04/20/2014,97.58,97.6,95.8,1.20%,60.645,61.195,60.265,0.58%
507,04/13/2014,96.42,98.27,96.1,-1.76%,60.295,60.505,60.185,0.19%
508,04/06/2014,98.15,98.52,97.95,0.08%,60.18,60.345,59.765,0.16%
509,03/30/2014,98.07,98.1,97.7,-0.01%,60.085,60.398,59.575,0.33%
510,03/23/2014,98.08,99.4,97.95,-1.33%,59.89,60.86,59.69,-1.66%
511,03/16/2014,99.4,102.8,97.8,-3.31%,60.9,61.385,60.865,-0.50%
512,03/09/2014,102.8,105.03,102.8,-2.00%,61.205,61.555,60.605,0.20%
513,03/02/2014,104.9,105.13,104.9,-0.08%,61.085,62.145,60.945,-1.15%
514,02/23/2014,104.98,105.05,104.7,0.12%,61.795,62.16,61.755,-0.56%
515,02/16/2014,104.85,105.5,104.8,-0.52%,62.14,62.45,61.83,0.46%
516,02/09/2014,105.4,105.63,105.35,-0.11%,61.855,62.495,61.845,-0.72%
517,02/02/2014,105.52,105.63,105.3,0.07%,62.305,62.835,62.25,-0.61%
518,01/26/2014,105.45,105.61,105.3,0.14%,62.685,63.325,62.105,-0.02%
519,01/19/2014,105.3,105.9,105.3,-0.19%,62.695,62.745,61.465,1.87%
520,01/12/2014,105.5,105.69,105.1,0.38%,61.545,61.715,61.32,-0.58%
521,01/05/2014,105.1,105.78,105.1,-0.38%,61.907,62.475,61.825,-0.46%
522,12/29/2013,105.5,106.3,105.1,-0.66%,62.19,62.565,61.718,0.40%
523,12/22/2013,106.2,107.35,106.11,-0.89%,61.94,62.175,61.724,-0.10%
524,12/15/2013,107.15,108.41,107.05,-1.11%,62.0,62.495,61.63,-0.31%
525,12/08/2013,108.35,108.7,108.3,-0.09%,62.195,62.297,60.84,1.24%
526,12/01/2013,108.45,108.62,107.6,0.79%,61.435,62.538,61.273,-1.54%
527,11/24/2013,107.6,107.75,107.35,0.09%,62.399,62.7,62.15,-0.53%
528,11/17/2013,107.5,107.65,107.3,0.09%,62.733,63.095,61.88,-0.39%
529,11/10/2013,107.4,107.47,106.85,0.47%,62.98,63.91,62.925,0.80%
530,11/03/2013,106.9,106.96,106.1,0.47%,62.48,62.834,61.615,1.18%
531,10/27/2013,106.4,106.62,106.03,0.28%,61.75,62.025,61.085,0.46%
532,10/20/2013,106.1,106.28,105.7,-0.05%,61.465,61.845,61.085,0.37%
533,10/13/2013,106.15,106.36,105.95,-0.05%,61.24,61.955,60.94,0.36%
534,10/06/2013,106.2,106.29,105.65,0.52%,61.02,62.31,60.96,-0.68%
535,09/29/2013,105.65,106.7,105.3,0.05%,61.435,63.035,61.255,-1.73%
536,09/22/2013,105.6,106.15,105.0,0.57%,62.515,62.92,61.773,0.45%
537,09/15/2013,105.0,105.05,104.6,0.29%,62.235,63.635,61.65,-1.81%
538,09/08/2013,104.7,105.04,104.5,0.00%,63.38,64.555,62.925,-2.86%
539,09/01/2013,104.7,105.04,104.4,0.14%,65.245,68.605,65.005,-0.70%
540,08/25/2013,104.55,104.58,103.5,1.01%,65.705,68.805,63.643,3.96%
541,08/18/2013,103.5,103.76,102.75,0.63%,63.205,65.575,62.24,2.50%
542,08/11/2013,102.85,102.9,102.1,0.64%,61.665,62.015,60.495,1.62%
543,08/04/2013,102.2,102.55,101.9,0.25%,60.68,61.868,60.68,-0.70%
544,07/28/2013,101.95,102.16,101.25,0.59%,61.105,61.2,58.955,3.49%
545,07/21/2013,101.35,101.52,100.5,0.65%,59.046,59.882,58.706,-0.50%
546,07/14/2013,100.7,101.0,100.06,0.54%,59.34,60.085,59.05,-0.92%
547,07/07/2013,100.16,100.27,99.85,0.11%,59.891,61.22,59.33,-0.56%
548,06/30/2013,100.05,100.3,99.4,0.50%,60.23,60.6,58.971,1.17%
549,06/23/2013,99.55,99.55,98.8,0.66%,59.533,60.77,59.21,0.44%
550,06/16/2013,98.9,99.02,98.4,0.36%,59.275,59.98,57.555,3.08%
551,06/09/2013,98.55,98.63,98.4,0.02%,57.505,58.995,57.172,0.77%
552,06/02/2013,98.53,98.64,98.4,0.01%,57.065,57.135,56.315,0.86%
553,05/26/2013,98.52,98.67,98.2,0.12%,56.58,56.77,55.53,1.36%
554,05/19/2013,98.4,98.59,98.2,-0.10%,55.82,56.02,54.95,1.69%
555,05/12/2013,98.5,98.65,98.32,0.07%,54.895,55.035,54.55,0.16%
556,05/05/2013,98.43,98.55,98.22,0.11%,54.81,54.9,53.78,1.86%
557,04/28/2013,98.32,98.57,98.22,-0.16%,53.81,54.408,53.64,-1.05%
558,04/21/2013,98.48,98.54,98.3,0.08%,54.38,54.445,53.925,0.82%
559,04/14/2013,98.4,98.5,98.2,0.10%,53.94,54.805,53.77,-1.06%
560,04/07/2013,98.3,98.5,98.1,-0.12%,54.52,54.85,54.26,-0.53%
561,03/31/2013,98.42,98.51,98.1,-0.03%,54.81,54.955,54.175,0.97%
562,03/24/2013,98.45,98.55,98.1,0.18%,54.285,54.515,54.055,-0.12%
563,03/17/2013,98.27,98.33,97.95,0.11%,54.35,54.57,53.9,0.59%
564,03/10/2013,98.16,98.17,97.65,0.42%,54.03,54.531,53.98,-0.59%
565,03/03/2013,97.75,98.31,97.65,-0.51%,54.35,55.14,54.275,-1.01%
566,02/24/2013,98.25,98.31,98.05,0.10%,54.905,54.945,53.605,1.15%
567,02/17/2013,98.15,98.3,98.0,0.03%,54.28,54.625,54.03,-0.08%
568,02/10/2013,98.12,98.22,97.82,0.20%,54.325,54.355,53.515,1.36%
569,02/03/2013,97.92,98.0,97.6,0.12%,53.595,53.685,52.895,0.80%
570,01/27/2013,97.8,97.9,97.55,0.05%,53.17,54.055,53.075,-1.17%
571,01/20/2013,97.75,97.82,97.55,0.02%,53.8,53.97,53.385,0.10%
572,01/13/2013,97.73,97.75,97.22,0.39%,53.745,54.9,53.715,-2.06%
573,01/06/2013,97.35,97.6,97.18,-0.15%,54.875,55.395,54.36,-0.12%
574,12/30/2012,97.5,97.68,96.95,0.15%,54.94,55.185,54.17,0.33%
575,12/23/2012,97.35,97.78,97.15,-0.24%,54.76,55.215,54.685,-0.55%
576,12/16/2012,97.58,98.34,97.3,-0.12%,55.065,55.285,54.285,1.14%
577,12/09/2012,97.7,98.0,96.7,0.93%,54.445,54.695,54.115,0.18%
578,12/02/2012,96.8,96.82,96.43,0.23%,54.345,54.975,54.03,0.15%
579,11/25/2012,96.58,96.73,95.95,0.50%,54.265,55.885,54.23,-2.14%
580,11/18/2012,96.1,96.2,95.85,0.10%,55.45,55.61,54.79,0.52%
581,11/11/2012,96.0,96.15,95.7,0.00%,55.165,55.195,54.585,1.04%
582,11/04/2012,96.0,96.38,95.7,0.21%,54.595,54.808,53.765,1.45%
583,10/28/2012,95.8,96.04,95.4,-0.05%,53.815,54.209,53.602,0.49%
584,10/21/2012,95.85,95.95,95.32,0.42%,53.555,53.895,53.34,-0.54%
585,10/14/2012,95.45,95.6,95.2,-0.05%,53.845,53.995,52.675,1.96%
586,10/07/2012,95.5,95.66,95.3,-0.02%,52.81,53.185,51.745,1.72%
587,09/30/2012,95.52,95.6,94.77,0.65%,51.915,53.015,51.365,-1.78%
588,09/23/2012,94.9,95.05,94.44,0.26%,52.855,53.635,52.505,-0.96%
589,09/16/2012,94.65,94.71,94.35,0.00%,53.365,54.42,53.33,-1.73%
590,09/09/2012,94.65,94.82,94.42,-0.11%,54.305,55.545,54.295,-1.91%
591,09/02/2012,94.75,94.92,94.45,0.21%,55.365,56.03,55.275,-0.29%
592,08/26/2012,94.55,95.03,94.4,-0.42%,55.525,55.885,55.345,0.04%
593,08/19/2012,94.95,95.0,94.32,0.45%,55.505,55.685,55.13,-0.41%
594,08/12/2012,94.52,94.95,94.0,0.45%,55.735,56.04,55.188,0.81%
595,08/05/2012,94.1,94.43,93.9,-0.63%,55.285,55.655,54.96,-0.84%
596,07/29/2012,94.7,94.8,94.35,0.11%,55.755,56.2,55.135,0.90%
597,07/22/2012,94.6,94.75,94.25,0.19%,55.255,56.445,55.235,-0.13%
598,07/15/2012,94.42,94.76,94.25,0.02%,55.325,55.55,54.767,0.33%
599,07/08/2012,94.4,94.63,93.67,0.32%,55.145,56.075,55.105,-0.48%
600,07/01/2012,94.1,94.89,93.9,-0.51%,55.41,55.92,54.18,-0.18%
601,06/24/2012,94.58,94.76,94.25,0.08%,55.51,57.25,55.51,-2.83%
602,06/17/2012,94.5,94.6,93.73,0.32%,57.125,57.33,55.265,3.12%
603,06/10/2012,94.2,94.59,94.05,-0.16%,55.395,56.08,55.02,-0.05%
604,06/03/2012,94.35,94.4,93.33,0.67%,55.425,55.92,54.83,-0.22%
605,05/27/2012,93.72,94.2,91.56,2.09%,55.545,56.53,55.02,0.31%
606,05/20/2012,91.8,92.32,90.66,0.93%,55.375,56.392,54.44,1.75%
607,05/13/2012,90.95,91.12,90.68,-0.03%,54.425,54.915,53.535,1.47%
608,05/06/2012,90.98,91.01,90.66,0.20%,53.635,53.915,52.675,0.30%
609,04/29/2012,90.8,91.15,90.64,-0.16%,53.475,53.925,52.395,1.77%
610,04/22/2012,90.95,91.04,90.64,0.17%,52.545,52.87,51.945,0.90%
611,04/15/2012,90.8,90.88,90.5,0.22%,52.075,52.205,51.335,1.02%
612,04/08/2012,90.6,90.85,90.5,0.00%,51.55,51.65,51.03,0.85%
613,04/01/2012,90.6,90.8,90.07,-0.02%,51.115,51.235,50.514,0.47%
614,03/25/2012,90.62,90.88,90.5,-0.28%,50.875,51.49,50.565,-0.59%
615,03/18/2012,90.87,90.9,90.5,0.30%,51.175,51.295,50.072,2.06%
616,03/11/2012,90.6,90.89,90.48,-0.17%,50.14,50.5,49.725,0.76%
617,03/04/2012,90.75,91.15,90.55,-0.33%,49.76,50.763,49.48,0.47%
618,02/26/2012,91.05,91.13,90.75,0.11%,49.525,49.605,48.835,1.04%
619,02/19/2012,90.95,91.0,90.6,0.11%,49.015,49.335,48.94,-0.63%
620,02/12/2012,90.85,90.99,90.5,0.11%,49.325,49.555,49.105,-0.07%
621,02/05/2012,90.75,90.9,90.4,0.28%,49.36,49.77,48.61,1.54%
622,01/29/2012,90.5,90.54,90.1,0.33%,48.61,49.815,48.61,-1.59%
623,01/22/2012,90.2,90.39,89.95,-0.06%,49.395,50.415,49.305,-1.66%
624,01/15/2012,90.25,90.5,89.75,-0.06%,50.23,51.805,50.08,-2.35%
625,01/08/2012,90.3,91.16,89.7,-0.44%,51.44,52.885,51.31,-2.35%
626,01/01/2012,90.7,90.8,89.77,0.91%,52.68,53.35,52.615,-0.63%
627,12/25/2011,89.88,90.11,89.27,0.65%,53.015,53.495,52.665,0.43%
628,12/18/2011,89.3,90.08,89.0,-0.45%,52.79,53.25,52.4,0.55%
629,12/11/2011,89.7,89.95,88.95,0.73%,52.5,54.33,52.13,1.20%
630,12/04/2011,89.05,89.52,88.8,-0.45%,51.875,52.355,50.945,1.50%
631,11/27/2011,89.45,89.55,87.8,1.82%,51.11,52.435,51.11,-1.98%
632,11/20/2011,87.85,88.1,87.1,0.72%,52.14,52.735,51.1,1.77%
633,11/13/2011,87.22,87.25,86.45,0.56%,51.235,51.405,49.865,2.46%
634,11/06/2011,86.73,86.78,86.2,0.44%,50.005,50.37,48.935,2.05%
635,10/30/2011,86.35,86.71,85.86,-0.40%,49.0,49.567,48.54,0.78%
636,10/23/2011,86.7,86.95,86.57,-0.23%,48.62,50.02,48.62,-2.47%
637,10/16/2011,86.9,86.93,86.48,0.29%,49.85,50.33,48.69,1.69%
638,10/09/2011,86.65,87.6,86.42,-0.86%,49.02,49.485,48.76,-0.04%
639,10/02/2011,87.405,87.555,87.05,-0.05%,49.04,49.58,48.9,0.04%
640,09/25/2011,87.45,87.7,87.26,-0.18%,49.02,49.785,48.66,-0.67%
641,09/18/2011,87.605,87.895,87.45,-0.18%,49.35,49.895,47.25,4.27%
642,09/11/2011,87.76,87.94,87.3,0.30%,47.33,48.01,46.35,1.81%
643,09/04/2011,87.5,87.7,87.1,0.21%,46.49,46.67,45.66,1.54%
644,08/28/2011,87.32,87.4,86.85,0.18%,45.785,46.145,45.655,-0.81%
645,08/21/2011,87.16,87.16,86.7,0.22%,46.16,46.225,45.5,1.07%
646,08/14/2011,86.97,87.0,86.38,0.39%,45.67,45.758,45.11,0.59%
647,08/07/2011,86.635,86.715,86.25,0.02%,45.4,45.46,44.58,1.52%
648,07/31/2011,86.615,86.815,86.1,0.05%,44.72,44.855,43.97,1.15%
649,07/24/2011,86.57,86.68,86.11,0.45%,44.21,44.447,43.86,-0.32%
650,07/17/2011,86.18,86.36,86.0,0.12%,44.35,44.67,44.27,-0.37%
651,07/10/2011,86.075,86.175,85.76,0.19%,44.515,44.765,44.295,0.30%
652,07/03/2011,85.915,86.125,85.75,-0.01%,44.38,44.55,44.2,-0.56%
653,06/26/2011,85.925,86.115,85.84,0.00%,44.63,45.15,44.5,-0.81%
654,06/19/2011,85.925,85.985,85.48,0.08%,44.995,45.06,44.625,0.44%
655,06/12/2011,85.855,85.955,85.59,0.18%,44.8,44.975,44.55,0.16%
656,06/05/2011,85.7,86.25,85.5,-0.31%,44.73,44.835,44.53,-0.22%
657,05/29/2011,85.97,86.06,85.65,0.13%,44.83,45.148,44.7,-0.77%
658,05/22/2011,85.86,86.63,85.32,-0.58%,45.18,45.438,44.9,0.51%
659,05/15/2011,86.36,86.43,85.1,1.27%,44.95,45.185,44.75,0.19%
660,05/08/2011,85.275,85.325,84.45,0.12%,44.865,45.055,44.535,0.30%
661,05/01/2011,85.175,85.175,84.25,0.53%,44.73,44.91,44.15,1.07%
662,04/24/2011,84.725,84.825,84.01,0.56%,44.255,44.633,44.145,0.15%
663,04/17/2011,84.255,84.615,83.95,-0.11%,44.19,44.705,44.12,-0.19%
664,04/10/2011,84.35,85.21,83.65,-0.75%,44.275,44.612,43.907,0.44%
665,04/03/2011,84.99,85.47,84.55,-0.49%,44.08,44.487,44.0,-0.71%
666,03/27/2011,85.405,85.405,84.4,0.14%,44.395,44.922,44.395,-0.69%
667,03/20/2011,85.285,85.625,84.6,-0.21%,44.705,45.12,44.525,-0.69%
668,03/13/2011,85.465,85.665,84.75,-0.01%,45.015,45.377,44.955,-0.13%
669,03/06/2011,85.475,85.475,84.6,0.07%,45.075,45.3,44.825,0.37%
670,02/27/2011,85.415,85.785,85.1,-0.30%,44.91,45.33,44.82,-0.81%
671,02/20/2011,85.675,85.765,85.0,0.29%,45.275,45.517,44.885,0.35%
672,02/13/2011,85.43,85.53,84.8,0.62%,45.115,45.615,45.135,-1.10%
673,02/06/2011,84.9,85.63,84.5,-0.82%,45.615,45.795,45.075,0.09%
674,01/30/2011,85.6,85.81,85.38,0.00%,45.575,46.025,45.365,-0.75%
675,01/23/2011,85.6,86.05,85.45,-0.35%,45.92,45.92,45.42,0.64%
676,01/16/2011,85.9,86.1,85.41,0.35%,45.63,45.84,45.18,0.58%
677,01/09/2011,85.6,85.87,85.34,-0.23%,45.365,45.565,44.905,0.02%
678,01/02/2011,85.8,85.88,85.4,0.12%,45.355,45.535,44.525,1.44%
679,12/26/2010,85.7,85.99,85.41,-0.06%,44.713,45.293,44.662,-0.70%
680,12/19/2010,85.75,86.0,85.4,-0.06%,45.03,45.68,44.92,-0.32%
681,12/12/2010,85.8,85.95,85.6,-0.12%,45.175,45.635,44.855,0.43%
682,12/05/2010,85.9,86.0,85.4,0.06%,44.98,45.37,44.59,0.14%
683,11/28/2010,85.85,86.07,85.5,0.00%,44.915,46.125,44.905,-1.99%
684,11/21/2010,85.85,85.91,85.3,0.53%,45.825,45.91,45.03,1.21%
685,11/14/2010,85.4,85.8,85.2,-0.35%,45.275,45.595,44.585,1.09%
686,11/07/2010,85.7,85.74,85.09,0.41%,44.785,44.885,43.815,1.96%
687,10/31/2010,85.35,86.05,85.2,-0.66%,43.925,44.505,43.865,-0.90%
688,10/24/2010,85.92,86.08,85.5,-0.03%,44.325,44.645,44.195,-0.43%
689,10/17/2010,85.95,86.22,85.55,0.06%,44.515,44.615,44.015,1.00%
690,10/10/2010,85.9,86.41,85.61,-0.17%,44.075,44.79,43.995,-0.77%
691,10/03/2010,86.05,86.55,85.55,-0.29%,44.415,44.81,44.075,0.09%
692,09/26/2010,86.3,86.44,85.73,0.21%,44.375,45.31,44.365,-1.63%
693,09/19/2010,86.12,86.15,85.45,0.61%,45.11,45.89,45.11,-1.62%
694,09/12/2010,85.6,85.92,85.35,-0.01%,45.855,46.48,45.785,-0.93%
695,09/05/2010,85.61,86.18,85.35,-0.16%,46.285,46.93,46.175,-0.43%
696,08/29/2010,85.75,85.87,85.15,0.12%,46.485,47.17,46.395,-0.69%
697,08/22/2010,85.65,85.8,85.1,-0.06%,46.81,47.04,46.285,0.42%
698,08/15/2010,85.7,85.81,85.25,0.06%,46.615,46.905,46.185,-0.02%
699,08/08/2010,85.65,85.86,85.33,-0.12%,46.625,47.055,45.755,1.39%
700,08/01/2010,85.75,85.94,85.2,0.53%,45.985,46.345,45.735,-0.91%
701,07/25/2010,85.3,85.77,85.17,-0.12%,46.405,47.055,46.315,-1.09%
702,07/18/2010,85.4,85.71,85.15,-0.47%,46.915,47.435,46.625,0.41%
703,07/11/2010,85.8,86.3,85.3,-0.06%,46.725,46.97,46.245,0.13%
704,07/04/2010,85.85,85.85,85.15,0.41%,46.665,47.155,46.315,0.17%
705,06/27/2010,85.5,85.62,84.9,0.12%,46.585,46.815,45.825,1.11%
706,06/20/2010,85.4,85.59,84.92,-0.18%,46.075,46.655,45.515,0.09%
707,06/13/2010,85.55,85.57,84.95,0.29%,46.035,46.785,45.925,-1.58%
708,06/06/2010,85.3,85.55,85.0,0.18%,46.775,47.475,46.365,-0.23%
709,05/30/2010,85.15,85.58,84.76,-0.06%,46.885,47.295,46.195,1.21%
710,05/23/2010,85.2,85.59,84.12,0.71%,46.325,47.765,46.325,-1.28%
711,05/16/2010,84.6,84.7,84.05,0.30%,46.925,47.355,45.065,3.64%
712,05/09/2010,84.35,84.65,83.57,0.00%,45.275,45.405,44.685,-0.64%
713,05/02/2010,84.35,84.4,83.65,0.42%,45.565,45.75,44.195,2.91%
714,04/25/2010,84.0,84.39,83.62,-0.30%,44.275,44.775,44.165,-0.09%
715,04/18/2010,84.25,84.35,83.55,0.24%,44.315,44.765,44.205,0.09%
716,04/11/2010,84.05,84.41,83.45,0.00%,44.275,44.705,44.075,0.23%
717,04/04/2010,84.05,84.5,83.3,-0.47%,44.175,44.805,44.165,-1.32%
718,03/28/2010,84.45,84.7,83.5,0.72%,44.765,45.205,44.625,-0.82%
719,03/21/2010,83.85,84.55,83.35,-0.24%,45.135,45.725,45.125,-0.70%
720,03/14/2010,84.05,84.65,83.85,0.54%,45.455,45.7,45.235,-0.02%
721,03/07/2010,83.6,84.95,83.5,-1.30%,45.465,45.665,45.265,0.02%
722,02/28/2010,84.7,85.19,84.5,-0.53%,45.455,46.167,45.455,-1.41%
723,02/21/2010,85.15,85.25,84.6,0.24%,46.105,46.535,45.955,-0.14%
724,02/14/2010,84.95,85.27,84.52,0.30%,46.17,46.51,45.74,-0.55%
725,02/07/2010,84.7,85.22,84.45,0.00%,46.425,46.89,46.185,-0.47%
726,01/31/2010,84.7,85.17,84.6,0.06%,46.645,46.775,45.785,1.13%
727,01/24/2010,84.65,85.03,84.2,0.12%,46.125,46.555,45.865,-0.22%
728,01/17/2010,84.55,84.92,83.85,0.36%,46.225,46.355,45.365,0.95%
729,01/10/2010,84.25,85.1,84.0,-0.71%,45.79,45.83,45.1,0.70%
730,01/03/2010,84.85,85.15,84.1,0.53%,45.47,46.64,45.47,-2.46%
731,12/27/2009,84.4,84.68,83.4,0.12%,46.615,46.778,46.385,0.23%
732,12/20/2009,84.3,84.52,83.82,0.12%,46.51,46.92,46.51,-0.46%
733,12/13/2009,84.2,84.65,83.83,0.12%,46.725,47.045,46.385,0.53%
734,12/06/2009,84.1,84.48,83.35,0.54%,46.48,46.875,46.01,0.66%
735,11/29/2009,83.65,83.75,83.15,0.12%,46.175,46.56,45.885,-0.62%
736,11/22/2009,83.55,83.71,83.05,-0.05%,46.465,47.09,45.845,-0.24%
737,11/15/2009,83.595,83.735,83.0,0.23%,46.575,46.775,45.775,0.83%
